;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.07.2013 00:06:49
;----------------------------------------------

;Address Opcode 	ASM
0x005B	0x00F4      	MOVWF      R4
0x005C	0x01F5      	CLRF       R4+1
0x005D	0x201F      	CALL       _Mul_16x16_U
0x005E	0x3006      	MOVLW      6
0x005F	0x00F2      	MOVWF      R2
0x0060	0x0870      	MOVF       R0, 0
0x0061	0x00F4      	MOVWF      R4
0x0062	0x0871      	MOVF       R0+1, 0
0x0063	0x00F5      	MOVWF      R4+1
0x0064	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0065	0x1903      	BTFSC      STATUS, 2
0x0066	0x286C      	GOTO       L__PWM1_Set_Duty5
0x0067	0x0CF5      	RRF        R4+1, 1
0x0068	0x0CF4      	RRF        R4, 1
0x0069	0x13F5      	BCF        R4+1, 7
0x006A	0x3EFF      	ADDLW      255
0x006B	0x2865      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x006C	0x3004      	MOVLW      4
0x006D	0x00F1      	MOVWF      R1
0x006E	0x0874      	MOVF       R4, 0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x2877      	GOTO       L__PWM1_Set_Duty7
0x0073	0x0DF0      	RLF        R0, 1
0x0074	0x1070      	BCF        R0, 0
0x0075	0x3EFF      	ADDLW      255
0x0076	0x2871      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0077	0x1283      	BCF        STATUS, 5
0x0078	0x1303      	BCF        STATUS, 6
0x0079	0x3030      	MOVLW      48
0x007A	0x0570      	ANDWF      R0, 0
0x007B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x007C	0x0874      	MOVF       R4, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x0875      	MOVF       R4+1, 0
0x007F	0x00F1      	MOVWF      R0+1
0x0080	0x0CF1      	RRF        R0+1, 1
0x0081	0x0CF0      	RRF        R0, 1
0x0082	0x13F1      	BCF        R0+1, 7
0x0083	0x0CF1      	RRF        R0+1, 1
0x0084	0x0CF0      	RRF        R0, 1
0x0085	0x13F1      	BCF        R0+1, 7
0x0086	0x0870      	MOVF       R0, 0
0x0087	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0088	0x300F      	MOVLW      15
0x0089	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x008A	0x0873      	MOVF       R3, 0
0x008B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x008C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x008D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x008E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0090	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0091	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0092	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0093	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0094	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0095	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0096	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0097	0x289A      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0098	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0099	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x009A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x009B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x009C	0x2892      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x009D	0x0008      	RETURN
; end of _Div_8x8_U
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1303      	BCF        STATUS, 6
0x00A0	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00A1	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00A2	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x00A3	0x0008      	RETURN
; end of _PWM1_Init
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x00A4	0x3002      	MOVLW      2
0x00A5	0x1283      	BCF        STATUS, 5
0x00A6	0x1303      	BCF        STATUS, 6
0x00A7	0x00FC      	MOVWF      R12
0x00A8	0x309C      	MOVLW      156
0x00A9	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x00AA	0x0BFD      	DECFSZ     R13, 1
0x00AB	0x28AA      	GOTO       L_Delay_500us4
0x00AC	0x0BFC      	DECFSZ     R12, 1
0x00AD	0x28AA      	GOTO       L_Delay_500us4
0x00AE	0x0000      	NOP
0x00AF	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
0x00B0	0x0008      	RETURN
; end of _Delay_500us
_print_time:
;timer_v1.c,18 :: 		void print_time() {
;timer_v1.c,19 :: 		if (HH > 0) {            // showing HH:MM
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x0824      	MOVF       _HH, 0
0x00B4	0x3C00      	SUBLW      0
0x00B5	0x1803      	BTFSC      STATUS, 0
0x00B6	0x28E6      	GOTO       L_print_time1
;timer_v1.c,20 :: 		if (HH==0) {
0x00B7	0x0824      	MOVF       _HH, 0
0x00B8	0x3A00      	XORLW      0
0x00B9	0x1D03      	BTFSS      STATUS, 2
0x00BA	0x28BE      	GOTO       L_print_time2
;timer_v1.c,21 :: 		d1=0;
0x00BB	0x01A6      	CLRF       _d1
;timer_v1.c,22 :: 		d2=0;
0x00BC	0x01A5      	CLRF       _d2
;timer_v1.c,23 :: 		} else {
0x00BD	0x28CE      	GOTO       L_print_time3
L_print_time2:
;timer_v1.c,24 :: 		d1 = HH / 10;
0x00BE	0x300A      	MOVLW      10
0x00BF	0x00F4      	MOVWF      R4
0x00C0	0x0824      	MOVF       _HH, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x208D      	CALL       _Div_8x8_U
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x00A6      	MOVWF      _d1
;timer_v1.c,25 :: 		d2 = HH % 10;
0x00C5	0x300A      	MOVLW      10
0x00C6	0x00F4      	MOVWF      R4
0x00C7	0x0824      	MOVF       _HH, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x208D      	CALL       _Div_8x8_U
0x00CA	0x0878      	MOVF       R8, 0
0x00CB	0x00F0      	MOVWF      R0
0x00CC	0x0870      	MOVF       R0, 0
0x00CD	0x00A5      	MOVWF      _d2
;timer_v1.c,26 :: 		}
L_print_time3:
;timer_v1.c,27 :: 		if (MM==0) {
0x00CE	0x0821      	MOVF       _MM, 0
0x00CF	0x3A00      	XORLW      0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28D5      	GOTO       L_print_time4
;timer_v1.c,28 :: 		d3 = 0;
0x00D2	0x01A0      	CLRF       _d3
;timer_v1.c,29 :: 		d4 = 0;
0x00D3	0x01A3      	CLRF       _d4
;timer_v1.c,30 :: 		} else {
0x00D4	0x28E5      	GOTO       L_print_time5
L_print_time4:
;timer_v1.c,31 :: 		d3 = MM / 10;
0x00D5	0x300A      	MOVLW      10
0x00D6	0x00F4      	MOVWF      R4
0x00D7	0x0821      	MOVF       _MM, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x208D      	CALL       _Div_8x8_U
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A0      	MOVWF      _d3
;timer_v1.c,32 :: 		d4 = MM % 10;
0x00DC	0x300A      	MOVLW      10
0x00DD	0x00F4      	MOVWF      R4
0x00DE	0x0821      	MOVF       _MM, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x208D      	CALL       _Div_8x8_U
0x00E1	0x0878      	MOVF       R8, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0870      	MOVF       R0, 0
0x00E4	0x00A3      	MOVWF      _d4
;timer_v1.c,33 :: 		}
L_print_time5:
;timer_v1.c,34 :: 		} else {                // showing MM:SS
0x00E5	0x2914      	GOTO       L_print_time6
L_print_time1:
;timer_v1.c,35 :: 		if (MM==0) {
0x00E6	0x0821      	MOVF       _MM, 0
0x00E7	0x3A00      	XORLW      0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28ED      	GOTO       L_print_time7
;timer_v1.c,36 :: 		d1 = 0;
0x00EA	0x01A6      	CLRF       _d1
;timer_v1.c,37 :: 		d2 = 0;
0x00EB	0x01A5      	CLRF       _d2
;timer_v1.c,38 :: 		} else {
0x00EC	0x28FD      	GOTO       L_print_time8
L_print_time7:
;timer_v1.c,39 :: 		d1 = MM / 10;
0x00ED	0x300A      	MOVLW      10
0x00EE	0x00F4      	MOVWF      R4
0x00EF	0x0821      	MOVF       _MM, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x208D      	CALL       _Div_8x8_U
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x00A6      	MOVWF      _d1
;timer_v1.c,40 :: 		d2 = MM % 10;
0x00F4	0x300A      	MOVLW      10
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x0821      	MOVF       _MM, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x208D      	CALL       _Div_8x8_U
0x00F9	0x0878      	MOVF       R8, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x0870      	MOVF       R0, 0
0x00FC	0x00A5      	MOVWF      _d2
;timer_v1.c,41 :: 		}
L_print_time8:
;timer_v1.c,42 :: 		if (SS==0) {
0x00FD	0x0822      	MOVF       _SS, 0
0x00FE	0x3A00      	XORLW      0
0x00FF	0x1D03      	BTFSS      STATUS, 2
0x0100	0x2904      	GOTO       L_print_time9
;timer_v1.c,43 :: 		d3 = 0;
0x0101	0x01A0      	CLRF       _d3
;timer_v1.c,44 :: 		d4 = 0;
0x0102	0x01A3      	CLRF       _d4
;timer_v1.c,45 :: 		} else {
0x0103	0x2914      	GOTO       L_print_time10
L_print_time9:
;timer_v1.c,46 :: 		d3 = SS / 10;
0x0104	0x300A      	MOVLW      10
0x0105	0x00F4      	MOVWF      R4
0x0106	0x0822      	MOVF       _SS, 0
0x0107	0x00F0      	MOVWF      R0
0x0108	0x208D      	CALL       _Div_8x8_U
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x00A0      	MOVWF      _d3
;timer_v1.c,47 :: 		d4 = SS % 10;
0x010B	0x300A      	MOVLW      10
0x010C	0x00F4      	MOVWF      R4
0x010D	0x0822      	MOVF       _SS, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x208D      	CALL       _Div_8x8_U
0x0110	0x0878      	MOVF       R8, 0
0x0111	0x00F0      	MOVWF      R0
0x0112	0x0870      	MOVF       R0, 0
0x0113	0x00A3      	MOVWF      _d4
;timer_v1.c,48 :: 		}
L_print_time10:
;timer_v1.c,49 :: 		}
L_print_time6:
;timer_v1.c,51 :: 		PORTB=0xFF;
0x0114	0x30FF      	MOVLW      255
0x0115	0x0086      	MOVWF      PORTB
;timer_v1.c,52 :: 		PORTC=0xFF;
0x0116	0x30FF      	MOVLW      255
0x0117	0x0087      	MOVWF      PORTC
;timer_v1.c,53 :: 		PORTD=0xFF;
0x0118	0x30FF      	MOVLW      255
0x0119	0x0088      	MOVWF      PORTD
;timer_v1.c,54 :: 		delay_us(20);
0x011A	0x3010      	MOVLW      16
0x011B	0x00FD      	MOVWF      R13
L_print_time11:
0x011C	0x0BFD      	DECFSZ     R13, 1
0x011D	0x291C      	GOTO       L_print_time11
0x011E	0x0000      	NOP
;timer_v1.c,56 :: 		if (d2==9) d2=0; // bad wiring 0 and 9 are reversed
0x011F	0x0825      	MOVF       _d2, 0
0x0120	0x3A09      	XORLW      9
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2925      	GOTO       L_print_time12
0x0123	0x01A5      	CLRF       _d2
0x0124	0x292B      	GOTO       L_print_time13
L_print_time12:
;timer_v1.c,57 :: 		else if (d2==0) d2=9;
0x0125	0x0825      	MOVF       _d2, 0
0x0126	0x3A00      	XORLW      0
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x292B      	GOTO       L_print_time14
0x0129	0x3009      	MOVLW      9
0x012A	0x00A5      	MOVWF      _d2
L_print_time14:
L_print_time13:
;timer_v1.c,59 :: 		if (d4==9) d4=0; // bad wiring 0 and 9 are reversed
0x012B	0x0823      	MOVF       _d4, 0
0x012C	0x3A09      	XORLW      9
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2931      	GOTO       L_print_time15
0x012F	0x01A3      	CLRF       _d4
0x0130	0x2937      	GOTO       L_print_time16
L_print_time15:
;timer_v1.c,60 :: 		else if (d4==0) d4=9;
0x0131	0x0823      	MOVF       _d4, 0
0x0132	0x3A00      	XORLW      0
0x0133	0x1D03      	BTFSS      STATUS, 2
0x0134	0x2937      	GOTO       L_print_time17
0x0135	0x3009      	MOVLW      9
0x0136	0x00A3      	MOVWF      _d4
L_print_time17:
L_print_time16:
;timer_v1.c,62 :: 		PORTC=(bcd[d4]<<4);
0x0137	0x0823      	MOVF       _d4, 0
0x0138	0x3E40      	ADDLW      _bcd
0x0139	0x00F0      	MOVWF      R0
0x013A	0x3003      	MOVLW      hi_addr(_bcd)
0x013B	0x1803      	BTFSC      STATUS, 0
0x013C	0x3E01      	ADDLW      1
0x013D	0x00F1      	MOVWF      R0+1
0x013E	0x0870      	MOVF       R0, 0
0x013F	0x00AC      	MOVWF      ___DoICPAddr
0x0140	0x0871      	MOVF       R0+1, 0
0x0141	0x00AD      	MOVWF      ___DoICPAddr+1
0x0142	0x204A      	CALL       _____DoICP
0x0143	0x118A      	BCF        PCLATH, 3
0x0144	0x120A      	BCF        PCLATH, 4
0x0145	0x00F2      	MOVWF      R2
0x0146	0x3004      	MOVLW      4
0x0147	0x00F1      	MOVWF      R1
0x0148	0x0872      	MOVF       R2, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x0871      	MOVF       R1, 0
L__print_time74:
0x014B	0x1903      	BTFSC      STATUS, 2
0x014C	0x2951      	GOTO       L__print_time75
0x014D	0x0DF0      	RLF        R0, 1
0x014E	0x1070      	BCF        R0, 0
0x014F	0x3EFF      	ADDLW      255
0x0150	0x294B      	GOTO       L__print_time74
L__print_time75:
0x0151	0x0870      	MOVF       R0, 0
0x0152	0x0087      	MOVWF      PORTC
;timer_v1.c,63 :: 		PORTD=(bcd[d3]<<4);
0x0153	0x0820      	MOVF       _d3, 0
0x0154	0x3E40      	ADDLW      _bcd
0x0155	0x00F0      	MOVWF      R0
0x0156	0x3003      	MOVLW      hi_addr(_bcd)
0x0157	0x1803      	BTFSC      STATUS, 0
0x0158	0x3E01      	ADDLW      1
0x0159	0x00F1      	MOVWF      R0+1
0x015A	0x0870      	MOVF       R0, 0
0x015B	0x00AC      	MOVWF      ___DoICPAddr
0x015C	0x0871      	MOVF       R0+1, 0
0x015D	0x00AD      	MOVWF      ___DoICPAddr+1
0x015E	0x204A      	CALL       _____DoICP
0x015F	0x118A      	BCF        PCLATH, 3
0x0160	0x120A      	BCF        PCLATH, 4
0x0161	0x00F2      	MOVWF      R2
0x0162	0x3004      	MOVLW      4
0x0163	0x00F1      	MOVWF      R1
0x0164	0x0872      	MOVF       R2, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x0871      	MOVF       R1, 0
L__print_time76:
0x0167	0x1903      	BTFSC      STATUS, 2
0x0168	0x296D      	GOTO       L__print_time77
0x0169	0x0DF0      	RLF        R0, 1
0x016A	0x1070      	BCF        R0, 0
0x016B	0x3EFF      	ADDLW      255
0x016C	0x2967      	GOTO       L__print_time76
L__print_time77:
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x0088      	MOVWF      PORTD
;timer_v1.c,64 :: 		PORTB=(bcd[d1]<<4) | bcd[d2];
0x016F	0x0826      	MOVF       _d1, 0
0x0170	0x3E40      	ADDLW      _bcd
0x0171	0x00F0      	MOVWF      R0
0x0172	0x3003      	MOVLW      hi_addr(_bcd)
0x0173	0x1803      	BTFSC      STATUS, 0
0x0174	0x3E01      	ADDLW      1
0x0175	0x00F1      	MOVWF      R0+1
0x0176	0x0870      	MOVF       R0, 0
0x0177	0x00AC      	MOVWF      ___DoICPAddr
0x0178	0x0871      	MOVF       R0+1, 0
0x0179	0x00AD      	MOVWF      ___DoICPAddr+1
0x017A	0x204A      	CALL       _____DoICP
0x017B	0x118A      	BCF        PCLATH, 3
0x017C	0x120A      	BCF        PCLATH, 4
0x017D	0x00F1      	MOVWF      R1
0x017E	0x3004      	MOVLW      4
0x017F	0x00F0      	MOVWF      R0
0x0180	0x0871      	MOVF       R1, 0
0x0181	0x00F2      	MOVWF      R2
0x0182	0x0870      	MOVF       R0, 0
L__print_time78:
0x0183	0x1903      	BTFSC      STATUS, 2
0x0184	0x2989      	GOTO       L__print_time79
0x0185	0x0DF2      	RLF        R2, 1
0x0186	0x1072      	BCF        R2, 0
0x0187	0x3EFF      	ADDLW      255
0x0188	0x2983      	GOTO       L__print_time78
L__print_time79:
0x0189	0x0825      	MOVF       _d2, 0
0x018A	0x3E40      	ADDLW      _bcd
0x018B	0x00F0      	MOVWF      R0
0x018C	0x3003      	MOVLW      hi_addr(_bcd)
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x3E01      	ADDLW      1
0x018F	0x00F1      	MOVWF      R0+1
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x00AC      	MOVWF      ___DoICPAddr
0x0192	0x0871      	MOVF       R0+1, 0
0x0193	0x00AD      	MOVWF      ___DoICPAddr+1
0x0194	0x204A      	CALL       _____DoICP
0x0195	0x118A      	BCF        PCLATH, 3
0x0196	0x120A      	BCF        PCLATH, 4
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0870      	MOVF       R0, 0
0x0199	0x0472      	IORWF      R2, 0
0x019A	0x0086      	MOVWF      PORTB
;timer_v1.c,66 :: 		}
0x019B	0x0008      	RETURN
; end of _print_time
_pwm_init:
;timer_v1.c,92 :: 		void pwm_init() {
;timer_v1.c,93 :: 		PWM1_Init(2000);         // Initialize PWM2 module at 5KHz  // pitch
0x019C	0x1283      	BCF        STATUS, 5
0x019D	0x1303      	BCF        STATUS, 6
0x019E	0x1412      	BSF        T2CON, 0
0x019F	0x1492      	BSF        T2CON, 1
0x01A0	0x304E      	MOVLW      78
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x0092      	MOVWF      PR2
0x01A3	0x209E      	CALL       _PWM1_Init
;timer_v1.c,94 :: 		PWM1_Set_Duty(70);       // Set current duty for PWM2       // colume
0x01A4	0x3046      	MOVLW      70
0x01A5	0x00B8      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01A6	0x2051      	CALL       _PWM1_Set_Duty
;timer_v1.c,95 :: 		}
0x01A7	0x0008      	RETURN
; end of _pwm_init
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x01A8	0x1683      	BSF        STATUS, 5
0x01A9	0x1303      	BCF        STATUS, 6
0x01AA	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x01AB	0x1283      	BCF        STATUS, 5
0x01AC	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x01AD	0x300C      	MOVLW      12
0x01AE	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x01AF	0x0008      	RETURN
; end of _PWM1_Start
_timer_init:
;timer_v1.c,68 :: 		void timer_init() {
;timer_v1.c,70 :: 		T1CON.T1CKPS1 = 0;   // bits 5-4  Prescaler Rate Select bits
0x01B0	0x1283      	BCF        STATUS, 5
0x01B1	0x1303      	BCF        STATUS, 6
0x01B2	0x1290      	BCF        T1CON, 5
;timer_v1.c,71 :: 		T1CON.T1CKPS0 = 0;   // bit 4
0x01B3	0x1210      	BCF        T1CON, 4
;timer_v1.c,72 :: 		T1CON.T1OSCEN = 1;   // bit 3 Timer1 Oscillator Enable Control bit 1 = on
0x01B4	0x1590      	BSF        T1CON, 3
